##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 09:33:11
Starting MCMC algorithm
Progress: 100% Time: 0:25:39 (15.40 ms/it)

done!
Elapsed time: 25 minutes, 39 seconds, 569 milliseconds
LPML: 517.182456879369 (the higher the better)
WAIC: -1283.8930457498177 (the lower the better)
acceptance ratio eta1: 74.66%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  64 │ eta1_j38     0.0102461     273.811    638.479  1.00262
  65 │ eta1_j39     0.00423271    674.882   1732.8    1.00213
  66 │ eta1_j40     0.0029685     930.332   1059.9    1.00089
  67 │ eta1_j41     0.00259604    911.808   1830.06   1.00029
  68 │ eta1_j42     0.00445471   1105.63    2098.25   1.00473
  69 │ eta1_j43     0.00225632    879.945   1536.98   1.00277
  70 │ eta1_j44     0.00380979   2098.97    2774.92   1.00088
  71 │ eta1_j45     0.00357976   1542.4     2434.93   1.00161
  72 │ eta1_j46     0.00354685    951.513   2354.05   1.00681
  73 │ eta1_j47     0.00378286   2012.73    2521.0    1.00059
  74 │ eta1_j48     0.0255606     191.109    295.902  1.00269
  75 │ eta1_j49     0.00671855    553.663    494.826  1.01155
  76 │ eta1_j50     0.00342213    929.029   2343.05   1.0087
  77 │ eta1_j51     0.00783962    472.761    695.445  1.00184
  78 │ eta1_j52     0.00477995    118.75     522.84   1.02954
  79 │ eta1_j53     0.00750358   1281.15    1853.55   1.00017
  80 │ eta1_j54     0.0103439     521.214    423.677  1.00006
  81 │ eta1_j55     0.00736761   1158.11    2024.03   1.00006
  82 │ eta1_j56     0.0106858     433.724    976.479  1.00157
  83 │ eta1_j57     0.0130653     467.071   1158.03   1.00777
  84 │ eta1_j58     0.00426279   1344.49    1985.3    1.00155
  85 │ eta1_j59     0.00194688   3008.33    2553.79   0.999867
  86 │ eta1_j60     0.00267256   2507.31    2973.71   1.00033
  87 │ eta1_j61     0.00758075    814.624   1707.42   1.00434
  88 │ eta1_j62     0.00424994   1477.13    1983.13   1.00107
  89 │ eta1_j63     0.00786131    613.876   1634.27   1.01026
  90 │ eta1_j64     0.00737704    330.416   2203.55   1.0011
  91 │ eta1_j65     0.00349072    516.47     990.826  1.00081
  92 │ eta1_j66     0.0136134      39.5646   487.881  1.06782
  93 │ eta1_j67     0.00419022    474.158    919.003  1.00255
  94 │ eta1_j68     0.00221353   2893.58    3096.61   1.00071
  95 │ eta1_j69     0.0128644     104.303    682.141  1.00083
  96 │ eta1_j70     0.0326701      67.6767   164.427  1.00302
  97 │ eta1_j71     0.0142882     162.701    713.866  1.00414
  98 │ eta1_j72     0.00576012    456.207    440.769  1.00068
  99 │ eta1_j73     0.00195775   1863.06    2786.75   1.00193
 100 │ eta1_j74     0.0339521      71.7025   379.488  1.03963
 101 │ eta1_j75     0.00351761   2339.51    3041.31   1.00007
 102 │ eta1_j76     0.00293625   2523.93    3034.13   0.999769
 103 │ eta1_j77     0.0303177     106.538    693.725  1.00061
 104 │ eta1_j78     0.00216646   2419.56    3152.81   1.0003
 105 │ eta1_j79     0.00307092   2306.47    2929.94   1.00031
 106 │ eta1_j80     0.00327728     67.5555   230.571  1.02397
 107 │ eta1_j81     0.0214317      70.153    212.746  1.04924
 108 │ eta1_j82     0.00757328    987.85    1698.68   1.00143
 109 │ eta1_j83     0.00569296    215.934    985.685  1.01617
 110 │ eta1_j84     0.00865999    274.481    833.47   1.00048
 111 │ eta1_j85     0.00590288   1261.74    1996.32   1.0038
 112 │ eta1_j86     0.00373982    959.177   2267.99   1.00907
 113 │ eta1_j87     0.0159049     287.443   1692.89   1.00218
 114 │ eta1_j88     0.00967437    713.14    1359.91   1.00008
 115 │ eta1_j89     0.00324987   1766.97    2226.21   1.00184
 116 │ eta1_j90     0.00596568    742.154   1766.24   1.00168
 117 │ eta1_j91     0.00978379    523.168   1257.33   1.00623
 118 │ eta1_j92     0.00827        61.5391   199.101  1.03109
 119 │ eta1_j93     0.00458873   1710.16    1879.09   0.999777
 120 │ eta1_j94     0.00313599   2520.89    3163.31   1.00138
 121 │ eta1_j95     0.00199096   2977.1     3063.46   1.00015
 122 │ eta1_j96     0.00183772   2380.21    2749.54   1.0011
 123 │ eta1_j97     0.0025972    1709.62    3194.69   1.00186
 124 │ eta1_j98     0.00455702   1973.75    2408.4    1.00025
 125 │ eta1_j99     0.0185812     288.39     898.535  1.0118
 126 │ eta1_j100    0.00311799    754.608   1242.11   1.00544
 127 │ eta1_j101    0.00204528    185.071    167.209  1.01826
 128 │ eta1_j102    0.00350527   1496.26    2336.49   1.00248
 129 │ eta1_j103    0.010602      244.769    527.498  1.00259
 130 │ eta1_j104    0.0016771    2158.14    2797.33   1.00051
 131 │ eta1_j105    0.0100678     252.215   1209.35   1.02152
 132 │ alpha_t1     0.000211968  3852.07    3700.64   1.00006
 133 │ alpha_t2     0.00265242    853.854   1469.91   1.00101
 134 │ alpha_t3     0.0103235     115.552    354.143  1.00151
 135 │ alpha_t4     0.017392       66.6077   275.185  1.03777
 136 │ alpha_t5     0.00532102     75.9233   650.651  1.03043
 137 │ alpha_t6     0.0323529      30.5507   127.827  1.0762
 138 │ alpha_t7     0.0226573      66.9383   164.898  1.03196
 139 │ alpha_t8     0.020702       39.9175   210.09   1.00905
 140 │ alpha_t9     0.000687905  1985.73    3035.66   0.999994
 141 │ alpha_t10    0.00724487    306.451    907.939  1.00014
 142 │ alpha_t11    0.00653938    307.906    971.163  1.00023
 143 │ alpha_t12    0.00260044    626.807    844.504  1.0003

ari
mean  0.6706372 
median  0.7003034


######################
##   J run NA 6b    ##
######################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-18 08:56:49
Starting MCMC algorithm
Progress: 100% Time: 0:42:38 (23.26 ms/it))

done!
Elapsed time: 42 minutes, 38 seconds, 951 milliseconds
LPML: 534.4741925340495 (the higher the better)
WAIC: -1849.4241478303811 (the lower the better)
acceptance ratio eta1: 51.30%
acceptance ratio phi1: 39.22%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     6.55852      1833.26    3609.96    1.00112
   2 │ phi0        0.0452075    2923.85    2246.91    1.00094
   3 │ tau2_t1     0.00426806   4023.7     3729.01    0.999822
   4 │ tau2_t2     0.00368927   4036.32    4090.02    1.00024
   5 │ tau2_t3     0.00552995   3961.05    3761.44    0.999803
   6 │ tau2_t4     0.00369586   3670.77    3664.85    1.00018
   7 │ tau2_t5     0.00255838   3308.71    3587.51    1.00049
   8 │ tau2_t6     0.00233233   3681.78    3841.32    0.999911
   9 │ tau2_t7     0.00263282   4135.95    3806.12    0.999938
  10 │ tau2_t8     0.00220844   3391.07    3595.5     0.999905
  11 │ tau2_t9     0.00195138   3746.56    3680.33    0.999846
  12 │ tau2_t10    0.00227936   3837.83    3711.31    1.00021
  13 │ tau2_t11    0.00243997   3714.92    3576.43    1.00107
  14 │ tau2_t12    3.09092e10   2532.61    1858.87    1.00158
  15 │ theta_t1    0.00361495   2315.53    3177.72    1.00056
  16 │ theta_t2    0.0041491    1410.65    3244.62    1.00209
  17 │ theta_t3    0.00370704   1777.36    2880.84    1.00018
  18 │ theta_t4    0.00382992   1394.19    3150.27    1.00263
  19 │ theta_t5    0.0030278    1944.37    2645.16    1.00149
  20 │ theta_t6    0.00302618   1836.52    2915.19    1.00098
  21 │ theta_t7    0.00280764   2082.09    2593.65    1.00228
  22 │ theta_t8    0.00300271   1632.28    2623.38    1.00086
  23 │ theta_t9    0.00260904   2035.54    2902.23    1.00121
  24 │ theta_t10   0.00254219   2449.51    2626.15    1.00191
  25 │ theta_t11   0.0029478    1829.25    3014.14    1.0013
  26 │ theta_t12   0.181238     1387.42    2323.41    1.0029
  27 │ eta1_j1     0.00547522   1042.73    1714.82    1.00066
  28 │ eta1_j2     0.0061192     940.559   1390.21    1.00495
  29 │ eta1_j3     0.00634157   1190.11    1542.79    1.00242
  30 │ eta1_j4     0.00656281    499.75     582.198   1.00244
  31 │ eta1_j5     0.0030987    1691.03    1739.12    1.00067
  32 │ eta1_j6     0.00374136    926.786   2242.69    1.00029
  33 │ eta1_j7     0.00486992   1139.03    1537.45    1.00146
  34 │ eta1_j8     0.00378582   1087.58    2240.8     1.00181
  35 │ eta1_j9     0.00316825   1571.08    2480.44    1.00037
  36 │ eta1_j10    0.00289122   1125.93    2000.78    1.00089
  37 │ eta1_j11    0.00473673    793.14    2293.48    1.0052
  38 │ eta1_j12    0.00224131   1128.9     2193.23    1.00008
  39 │ eta1_j13    0.00656481    721.918   1688.97    1.00765
  40 │ eta1_j14    0.0349616      87.6611   681.29    1.0022
  41 │ eta1_j15    0.00496425    921.667   1763.85    0.999943
  42 │ eta1_j16    0.00308912   1113.46    1638.33    1.00383
  43 │ eta1_j17    0.00475418    961.639   1775.27    1.00107
  44 │ eta1_j18    0.00795799    658.313   1854.32    1.00179
  45 │ eta1_j19    0.0129551     281.4      345.998   1.0012
  46 │ eta1_j20    0.0042735     327.342   1004.34    1.01685
  47 │ eta1_j21    0.00473083   1326.75    1484.24    1.00256
  48 │ eta1_j22    0.00356342   1315.68    1837.12    1.00168
  49 │ eta1_j23    0.00449998    358.164    934.621   1.01146
  50 │ eta1_j24    0.00492429    962.797   2018.19    1.0001
  51 │ eta1_j25    0.00305973   1166.98    2429.99    1.00045
  52 │ eta1_j26    0.00645233    859.157   1236.61    1.00332
  53 │ eta1_j27    0.00334984   1451.01    1799.58    1.00059
  54 │ eta1_j28    0.0214589     143.54     575.747   1.01074
  55 │ eta1_j29    0.00674728    940.117   1641.04    1.00589
  56 │ eta1_j30    0.00406697    841.624   1594.66    1.00081
  57 │ eta1_j31    0.00526042   1250.31    2332.3     0.999831
  58 │ eta1_j32    0.00539216    570.912   1316.33    1.00116
  59 │ eta1_j33    0.00448666   1556.17    2236.48    1.00184
  60 │ eta1_j34    0.00273313   2003.56    2490.16    0.999757
  61 │ eta1_j35    0.00364654   1535.12    2593.41    0.999846
  62 │ eta1_j36    0.00741096    386.081    722.131   1.00166
  63 │ eta1_j37    0.00827723    448.82     330.313   1.00077
  64 │ eta1_j38    0.00605172    486.005   1498.75    1.00037
  65 │ eta1_j39    0.00222295   1904.58    2638.63    1.00173
  66 │ eta1_j40    0.00238112   1211.25    2131.25    1.00059
  67 │ eta1_j41    0.00356923    561.602    902.018   1.00035
  68 │ eta1_j42    0.00917291    451.473   1896.43    1.00478
  69 │ eta1_j43    0.00225437   1005.98    1248.66    1.00022
  70 │ eta1_j44    0.00453332   1531.63    2070.82    1.00061
  71 │ eta1_j45    0.00347505   1642.67    2706.91    1.0003
  72 │ eta1_j46    0.00516903    695.602   1282.87    1.00042
  73 │ eta1_j47    0.00402539   1663.68    2658.41    1.00006
  74 │ eta1_j48    0.0402718      97.9018   745.161   1.04374
  75 │ eta1_j49    0.00390286   1059.34    1242.29    1.00323
  76 │ eta1_j50    0.00274782   2003.88    2248.46    1.00109
  77 │ eta1_j51    0.00571672    596.197   1635.35    1.00188
  78 │ eta1_j52    0.0156398      30.711    176.843   1.01428
  79 │ eta1_j53    0.00645032   1295.15    2385.7     0.999849
  80 │ eta1_j54    0.0134155     303.469    439.726   1.00361
  81 │ eta1_j55    0.00707496   1018.41    1596.33    1.00211
  82 │ eta1_j56    0.00910365    614.437    911.038   1.00032
  83 │ eta1_j57    0.00763699    942.977   1497.72    1.00131
  84 │ eta1_j58    0.00686714    549.042   1534.67    1.00219
  85 │ eta1_j59    0.00239789   2451.09    2911.17    1.00249
  86 │ eta1_j60    0.00296714   2416.28    3120.88    1.00182
  87 │ eta1_j61    0.00340439   2161.97    2824.72    1.003
  88 │ eta1_j62    0.00389855   1038.98    1718.46    1.00351
  89 │ eta1_j63    0.00409445   1483.22    2406.99    1.00129
  90 │ eta1_j64    0.0044877     758.987   1958.37    0.999758
  91 │ eta1_j65    0.00367949    352.002   1093.06    1.00046
  92 │ eta1_j66    0.0077133     103.636    202.702   1.03091
  93 │ eta1_j67    0.00580482    289.475    885.641   1.00169
  94 │ eta1_j68    0.00273065   2459.99    3279.82    0.999963
  95 │ eta1_j69    0.0072804     162.421    519.244   1.01422
  96 │ eta1_j70    0.0955091      24.0942   122.18    1.00228
  97 │ eta1_j71    0.00681587    533.731    855.15    0.999811
  98 │ eta1_j72    0.00625491    440.694    992.794   1.00708
  99 │ eta1_j73    0.00156685   2578.15    3092.38    1.00015
 100 │ eta1_j74    0.00351661   1129.95    2003.66    1.00062
 101 │ eta1_j75    0.00412674   1756.86    2875.85    1.0024
 102 │ eta1_j76    0.00313967   2217.98    2760.23    1.00029
 103 │ eta1_j77    0.0206369     162.644    351.004   1.00325
 104 │ eta1_j78    0.00235665   2066.87    2917.23    1.00165
 105 │ eta1_j79    0.00658854   1179.29    1913.85    1.00067
 106 │ eta1_j80    0.00225743     70.0476   566.34    1.03887
 107 │ eta1_j81    0.00421578   1412.34    1664.75    1.00156
 108 │ eta1_j82    0.00767404    857.673   1399.85    1.00099
 109 │ eta1_j83    0.00929946    146.711    445.219   1.01517
 110 │ eta1_j84    0.0048625     688.66    1324.4     1.00006
 111 │ eta1_j85    0.00748737    832.97    1476.37    1.00657
 112 │ eta1_j86    0.00221726   2394.49    3097.37    1.00012
 113 │ eta1_j87    0.00902186    799.156   1455.29    1.00501
 114 │ eta1_j88    0.0130277     469.687    751.754   1.00175
 115 │ eta1_j89    0.00230961   2365.64    3170.23    0.999882
 116 │ eta1_j90    0.00503498   1004.6     2471.18    1.00412
 117 │ eta1_j91    0.0113409     304.229    368.235   1.005
 118 │ eta1_j92    0.00469884     85.0066   343.084   1.02303
 119 │ eta1_j93    0.00764985    864.116   1239.88    1.00479
 120 │ eta1_j94    0.00434216   1410.82    2800.09    0.999932
 121 │ eta1_j95    0.00230283   2411.64    2628.52    1.0002
 122 │ eta1_j96    0.00172719   2492.05    3223.92    1.00005
 123 │ eta1_j97    0.00195261   2770.82    3379.65    1.00098
 124 │ eta1_j98    0.00688874   1110.91    1812.82    1.00017
 125 │ eta1_j99    0.0156983     276.228    778.283   1.00041
 126 │ eta1_j100   0.00173337   2438.85    3116.89    0.999856
 127 │ eta1_j101   0.0063256      55.08     363.545   1.05241
 128 │ eta1_j102   0.0127511     211.115    572.168   1.00699
 129 │ eta1_j103   0.0090763     361.234    564.196   1.0025
 130 │ eta1_j104   0.00181577   2071.5     2185.73    1.00136
 131 │ eta1_j105   0.00338319   1897.57    2169.47    0.999929
 132 │ alpha_t1    0.000204939  4033.21    3961.81    0.999872
 133 │ alpha_t2    0.00545267    229.248   1480.57    1.00296
 134 │ alpha_t3    0.0128188      66.1369   344.296   1.00397
 135 │ alpha_t4    0.0078724     267.0      670.51    1.00344
 136 │ alpha_t5    0.00274535    414.822   1598.95    1.00669
 137 │ alpha_t6    0.0387522      34.527     77.3505  1.07977
 138 │ alpha_t7    0.0211575      75.0363   235.155   1.02351
 139 │ alpha_t8    0.00780604    181.351    185.259   1.00661
 140 │ alpha_t9    0.00333924    437.343   1309.64    1.00183
 141 │ alpha_t10   0.0088049     184.459    662.798   1.00251
 142 │ alpha_t11   0.0118046      93.5797   252.277   1.00424
 143 │ alpha_t12   0.0183211      67.3913   432.576   1.02711



######################
##   J run NA 6c    ##
######################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-18 10:16:56
Starting MCMC algorithm
Progress: 100% Time: 0:45:13 (24.67 ms/it)

done!
Elapsed time: 45 minutes, 13 seconds, 651 milliseconds
LPML: 624.7619952625901 (the higher the better)
WAIC: -1748.762791646841 (the lower the better)
acceptance ratio eta1: 52.54%
acceptance ratio phi1: 2.37%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.0077159    4076.35    3841.92    1.0002
   2 │ phi0        0.0157468    3974.4     3912.37    0.999998
   3 │ tau2_t1     0.00492889   3469.6     3556.24    0.999975
   4 │ tau2_t2     0.00271479   3914.1     3926.78    0.999884
   5 │ tau2_t3     0.00350665   3451.52    3785.57    1.00012
   6 │ tau2_t4     0.00289269   3826.2     3859.91    1.00017
   7 │ tau2_t5     0.00240442   3637.65    3547.24    0.999838
   8 │ tau2_t6     0.00259007   4000.75    4003.84    1.00003
   9 │ tau2_t7     0.00196158   3498.25    3771.65    1.00015
  10 │ tau2_t8     0.00340687   4039.3     3958.24    0.999783
  11 │ tau2_t9     0.00180981   3406.35    3800.68    1.00145
  12 │ tau2_t10    0.00252453   3463.16    3544.18    1.0003
  13 │ tau2_t11    0.00207265   3629.46    3878.36    0.99988
  14 │ tau2_t12    0.00244932   4016.01    3770.44    0.999788
  15 │ theta_t1    0.00998125    243.546    633.687   1.00879
  16 │ theta_t2    0.0101515     165.825    359.344   1.01108
  17 │ theta_t3    0.0102528     148.996    289.963   1.01144
  18 │ theta_t4    0.00770237    209.084    318.005   1.00833
  19 │ theta_t5    0.00670675    288.25     423.28    1.00841
  20 │ theta_t6    0.00673298    268.083    434.86    1.00861
  21 │ theta_t7    0.00593927    292.093    408.939   1.00497
  22 │ theta_t8    0.00538826    371.756    685.222   1.00444
  23 │ theta_t9    0.00569875    318.543    735.047   1.00311
  24 │ theta_t10   0.00575085    334.678    792.167   1.00474
  25 │ theta_t11   0.00462285    534.705   1052.3     1.00341
  26 │ theta_t12   0.00471001    650.877   1654.59    1.00145
  27 │ eta1_j1     0.00424731   1713.43    2349.35    1.00055
  28 │ eta1_j2     0.00551777   1051.86    1267.86    1.00335
  29 │ eta1_j3     0.00585437   1332.26    2177.44    1.0027
  30 │ eta1_j4     0.0253574      79.0006   577.165   1.00333
  31 │ eta1_j5     0.00595942    543.855   1658.92    1.00385
  32 │ eta1_j6     0.0125136     110.347    353.909   1.00833
  33 │ eta1_j7     0.0323956      47.0599   493.102   1.00863
  34 │ eta1_j8     0.0138518     131.811    176.678   1.01611
  35 │ eta1_j9     0.00415604   1505.94    2542.93    0.999981
  36 │ eta1_j10    0.00313395   1143.53    2145.4     1.00071
  37 │ eta1_j11    0.00871795    313.787    198.845   1.00449
  38 │ eta1_j12    0.0103155     105.016    267.067   1.00032
  39 │ eta1_j13    0.0414525      31.8746    38.4616  1.04358
  40 │ eta1_j14    0.00857335    966.946   1055.43    0.999811
  41 │ eta1_j15    0.00836635    506.158   2227.5     1.00543
  42 │ eta1_j16    0.00466947    607.816    550.5     1.0008
  43 │ eta1_j17    0.00640601    674.197   2077.07    1.00132
  44 │ eta1_j18    0.0113491     371.9      934.515   0.999868
  45 │ eta1_j19    0.005824      956.453   1613.6     1.00382
  46 │ eta1_j20    0.0206591      73.6886   584.718   1.03899
  47 │ eta1_j21    0.00458844   1360.8     1428.04    1.00116
  48 │ eta1_j22    0.00705755    432.275   1483.3     0.999808
  49 │ eta1_j23    0.00437014    498.283    739.322   1.00136
  50 │ eta1_j24    0.0218789      67.5899   110.769   1.01193
  51 │ eta1_j25    0.011437      472.681    910.318   1.00103
  52 │ eta1_j26    0.00664862    473.134   2174.41    0.999841
  53 │ eta1_j27    0.00447543    903.181   2076.41    1.00008
  54 │ eta1_j28    0.00712967    793.641   1477.51    1.00361
  55 │ eta1_j29    0.00395895   1431.14    1974.1     1.00063
  56 │ eta1_j30    0.00543552    525.915   1829.25    1.00084
  57 │ eta1_j31    0.00620305    689.565   2826.15    1.00006
  58 │ eta1_j32    0.00413709    982.002   2027.06    0.999794
  59 │ eta1_j33    0.00315596   2253.5     2652.53    1.0002
  60 │ eta1_j34    0.00252892   2251.04    3012.11    1.00002
  61 │ eta1_j35    0.00318155   1830.46    2725.13    1.0005
  62 │ eta1_j36    0.00319587   1017.56    1916.77    1.00712
  63 │ eta1_j37    0.00712598    422.263    883.626   1.00094
  64 │ eta1_j38    0.0232828      40.3377    74.9099  1.00116
  65 │ eta1_j39    0.00264124   1914.69    2697.73    1.00431
  66 │ eta1_j40    0.00367392    726.464   1609.91    1.00349
  67 │ eta1_j41    0.00558023    260.773   1519.86    1.00593
  68 │ eta1_j42    0.0222651      91.3763    30.7045  1.01333
  69 │ eta1_j43    0.00213758   1267.44    1828.02    1.00023
  70 │ eta1_j44    0.00373429   2122.89    3028.15    1.00026
  71 │ eta1_j45    0.00273099   1979.89    3058.54    1.00048
  72 │ eta1_j46    0.00516469    655.519   1634.0     1.00013
  73 │ eta1_j47    0.00474287   1699.42    2662.34    1.00049
  74 │ eta1_j48    0.0104827     702.079   1720.99    1.00102
  75 │ eta1_j49    0.00584542    533.279    868.062   1.00445
  76 │ eta1_j50    0.00306929   1318.42    2605.98    1.00013
  77 │ eta1_j51    0.0116164     143.785    507.775   1.00054
  78 │ eta1_j52    0.013071       35.9427   619.221   1.05437
  79 │ eta1_j53    0.00673767   1025.54    1712.33    1.00194
  80 │ eta1_j54    0.00603919    912.136   1970.39    1.00157
  81 │ eta1_j55    0.0079426     667.685   1508.15    0.999975
  82 │ eta1_j56    0.00607121   1011.15    1620.46    1.00014
  83 │ eta1_j57    0.0408811      36.9515   239.481   1.10755
  84 │ eta1_j58    0.00472834   1066.26     702.746   1.0005
  85 │ eta1_j59    0.00234576   2329.79    2810.45    0.999988
  86 │ eta1_j60    0.00492934   1457.46    2615.61    0.999806
  87 │ eta1_j61    0.00700809    584.142    709.648   1.00076
  88 │ eta1_j62    0.0142178     169.538    800.423   1.00281
  89 │ eta1_j63    0.00591513    942.521   2178.2     1.00038
  90 │ eta1_j64    0.00280897   1684.84    2661.37    1.00174
  91 │ eta1_j65    0.00532186    222.548    598.732   1.00887
  92 │ eta1_j66    0.00557036    249.735    595.435   1.01723
  93 │ eta1_j67    0.00662893    250.656   1583.46    1.01047
  94 │ eta1_j68    0.00220735   2977.33    2847.85    1.00063
  95 │ eta1_j69    0.0341728      46.9       95.5082  1.06934
  96 │ eta1_j70    0.0153299     204.226    194.824   1.00597
  97 │ eta1_j71    0.0151589     230.997    219.116   1.00333
  98 │ eta1_j72    0.0433076      20.702     94.7741  1.08835
  99 │ eta1_j73    0.00157805   2579.95    3164.37    1.00134
 100 │ eta1_j74    0.106705       14.7029   148.525   1.1221
 101 │ eta1_j75    0.00439307   1574.27    2658.78    1.00013
 102 │ eta1_j76    0.00600686   1282.43    1862.08    1.00015
 103 │ eta1_j77    0.00580862   1098.25    2025.56    0.999768
 104 │ eta1_j78    0.00255939   2135.01    2909.87    0.999975
 105 │ eta1_j79    0.00390535   1795.19    3074.28    1.00092
 106 │ eta1_j80    0.00205127    310.077    781.724   1.0089
 107 │ eta1_j81    0.006005      647.108    854.329   1.00016
 108 │ eta1_j82    0.0403152      44.8542   301.934   1.02793
 109 │ eta1_j83    0.00442044    277.054   1595.46    1.00213
 110 │ eta1_j84    0.0247171      34.5183    49.863   1.03106
 111 │ eta1_j85    0.0110135     298.723   1235.31    1.00015
 112 │ eta1_j86    0.0021325    2921.59    3315.63    1.00027
 113 │ eta1_j87    0.020838      254.621    226.211   1.00139
 114 │ eta1_j88    0.00881714    858.639   1643.92    1.00445
 115 │ eta1_j89    0.00336613   1859.59    2539.8     1.0004
 116 │ eta1_j90    0.00639709    611.835   2021.28    1.00201
 117 │ eta1_j91    0.027439       87.3215   842.477   1.00262
 118 │ eta1_j92    0.00822407     64.3169    85.8796  1.05882
 119 │ eta1_j93    0.00628537   1239.92    1825.84    1.00025
 120 │ eta1_j94    0.00420729   1766.34    2895.15    1.00066
 121 │ eta1_j95    0.00265141   2385.77    2664.41    1.00055
 122 │ eta1_j96    0.0032683    1619.59    2188.53    1.00151
 123 │ eta1_j97    0.00199286   2775.48    3195.16    1.00021
 124 │ eta1_j98    0.00504941   1174.22    2535.12    1.00185
 125 │ eta1_j99    0.0126487     488.789   1274.21    1.0124
 126 │ eta1_j100   0.0021612    1593.46    1907.11    0.999805
 127 │ eta1_j101   0.00621691     89.5302   102.072   1.04531
 128 │ eta1_j102   0.0187345      87.2862   776.781   1.00658
 129 │ eta1_j103   0.0131446     112.109   1901.93    1.00065
 130 │ eta1_j104   0.00151886   2635.09    3106.31    1.00007
 131 │ eta1_j105   0.00364306   1476.57    2453.45    1.00348
 132 │ alpha_t1    0.000204216  3883.56    3849.96    1.00002
 133 │ alpha_t2    0.00157255   1070.66    2320.8     1.00137
 134 │ alpha_t3    0.00330345    267.349   1168.1     1.00575
 135 │ alpha_t4    0.00910018     65.5349   156.832   1.02282
 136 │ alpha_t5    0.00466983    216.717    557.557   1.00046
 137 │ alpha_t6    0.00544931    202.487    693.559   1.02067
 138 │ alpha_t7    0.00785768     77.1396   604.413   1.03269
 139 │ alpha_t8    0.0229702      76.5499   234.548   1.04052
 140 │ alpha_t9    0.0241583      37.8269    51.9914  1.05861
 141 │ alpha_t10   0.00913388    262.486    480.323   1.00437
 142 │ alpha_t11   0.00702239    290.85     591.076   1.00114
 143 │ alpha_t12   0.0080838     168.722    228.253   1.00144




######################
##   J run NA 6e    ##
######################
J NA MSE
mean  0.01604595 
median  0.01704938 

ari
mean  0.8234345 
median  0.8550516

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-18 21:03:08
Starting MCMC algorithm
Progress: 100% Time: 0:42:57 (23.43 ms/it)

done!
Elapsed time: 42 minutes, 57 seconds, 260 milliseconds
LPML: 502.8596574262592 (the higher the better)
WAIC: -1793.6393642579833 (the lower the better)
